Sport,Year,event_count,team_events_count,single_event_count
Athletics,2020,53,10.0,43.0
Athletics,2024,48,6.0,42.0
Athletics,2016,47,5.0,42.0
Athletics,2012,47,5.0,42.0
Athletics,2008,47,5.0,42.0
Athletics,2004,46,5.0,41.0
Athletics,2000,46,5.0,41.0
Athletics,1996,44,5.0,39.0
Athletics,1992,43,5.0,38.0
Athletics,1988,42,5.0,37.0
Athletics,1984,41,5.0,36.0
Athletics,1980,38,5.0,33.0
Athletics,1972,38,5.0,33.0
Athletics,1976,37,5.0,32.0
Athletics,1968,36,4.0,32.0
Athletics,1964,36,4.0,32.0
Swimming,2024,36,7.0,29.0
Swimming,2020,35,7.0,28.0
Athletics,1960,34,4.0,30.0
Swimming,2016,34,7.0,27.0
Swimming,2012,34,7.0,27.0
Swimming,2008,34,7.0,27.0
Athletics,1956,33,4.0,29.0
Athletics,1952,33,4.0,29.0
Athletics,1948,33,4.0,29.0
Swimming,2004,32,7.0,25.0
Swimming,1996,32,7.0,25.0
Swimming,2000,32,7.0,25.0
Swimming,1992,31,6.0,25.0
Swimming,1988,31,6.0,25.0
Athletics,1912,30,5.0,25.0
Swimming,1972,29,6.0,23.0
Athletics,1932,29,4.0,25.0
Swimming,1984,29,6.0,23.0
Swimming,1968,29,6.0,23.0
Athletics,1936,29,4.0,25.0
Athletics,1920,29,5.0,24.0
Athletics,1928,27,4.0,23.0
Athletics,1924,27,5.0,22.0
Athletics,1908,26,3.0,23.0
Swimming,1976,26,5.0,21.0
Swimming,1980,26,5.0,21.0
Athletics,1904,24,1.0,23.0
Athletics,1900,23,1.0,22.0
Shooting,1920,22,11.0,11.0
Athletics,1906,21,1.0,20.0
Wrestling,1988,20,,
Wrestling,1996,20,,
Wrestling,1972,20,,
Wrestling,1976,20,,
Wrestling,1984,20,,
Wrestling,1992,20,,
Wrestling,1980,20,,
Art Competitions,1936,19,2.0,17.0
Wrestling,2020,18,,
Wrestling,2024,18,,
Art Competitions,1948,18,2.0,16.0
Wrestling,2016,18,,
Wrestling,2004,18,,
Wrestling,2008,18,,
Swimming,1964,18,6.0,12.0
Wrestling,2012,18,,
Cycling,2008,18,3.0,15.0
Cycling,2016,18,4.0,14.0
Cycling,2004,18,3.0,15.0
Cycling,2012,18,4.0,14.0
Shooting,1912,18,8.0,10.0
Cycling,2000,18,3.0,15.0
Shooting,2004,17,,
Shooting,2000,17,,
Canoeing,2000,16,8.0,8.0
Canoeing,2012,16,7.0,9.0
Wrestling,1968,16,,
Wrestling,1960,16,,
Wrestling,1956,16,,
Wrestling,1952,16,,
Canoeing,2016,16,7.0,9.0
Canoeing,2004,16,8.0,8.0
Canoeing,1992,16,8.0,8.0
Canoeing,1996,16,8.0,8.0
Wrestling,2000,16,,
Wrestling,1964,16,,
Wrestling,1948,16,,
Canoeing,2008,16,8.0,8.0
Artistic Gymnastics,2024,16,4.0,12.0
Shooting,2016,15,,
Shooting,2008,15,,
Weightlifting,2016,15,,
Weightlifting,2012,15,,
Shooting,2024,15,3.0,12.0
Weightlifting,2008,15,,
Weightlifting,2004,15,,
Judo,2020,15,1.0,14.0
Shooting,2020,15,3.0,12.0
Swimming,1960,15,5.0,10.0
